
[1/300: TRAINING PHASE]









 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉             | 361/393 [00:19<00:01, 18.77it/s, MSE=0.0134]
[RESULT TRAINING PHASE]: MSE: 0.03622267643966103
[1/300: VALIDATION PHASE]
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 393/393 [00:21<00:00, 18.24it/s, MSE=0.0173]
  0%|                                                                                                                                                                                      | 0/172 [00:00<?, ?it/s]c:\Users\Cong\.conda\envs\idm\lib\site-packages\torch\nn\modules\activation.py:1160: UserWarning: Converting mask without torch.bool dtype to bool; this will negatively affect performance. Prefer to use a boolean mask directly. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\attention.cpp:152.)
  return torch._native_multi_head_attention(

 13%|██████████████████████▏                                                                                                                                                      | 22/172 [00:02<00:15,  9.88it/s]
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])

 26%|████████████████████████████████████████████▎                                                                                                                                | 44/172 [00:04<00:12, 10.11it/s]
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 3, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 4, 1])
Last_Predicted: torch.Size([4, 1, 1])
Final_trg_shape: torch.Size([4, 5, 1])
Prediction_shape: torch.Size([4, 1, 1])
Last_Predicted: torch.Size([4, 1, 1])
Prediction_shape: torch.Size([4, 2, 1])
Last_Predicted: torch.Size([4, 1, 1])
